Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    PTCOMA          reduce using rule 34 (return_instruccion -> RETURN .)
    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 73
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 52

    (35) break_instruccion -> BREAK .

    PTCOMA          reduce using rule 35 (break_instruccion -> BREAK .)


state 53

    (36) continue_instruccion -> CONTINUE .

    PTCOMA          reduce using rule 36 (continue_instruccion -> CONTINUE .)


state 54

    (49) if_instruccion -> IF . PIZQ expression PDER bloque
    (50) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (51) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (52) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 89


state 55

    (56) while_instruccion -> WHILE . expression bloque
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 90
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 56

    (57) for_instruccion -> FOR . ID IN expression bloque

    ID              shift and go to state 91


state 57

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . STR1
    (45) tipo -> . STR2
    (46) tipo -> . BOOLEA
    (47) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 92

state 58

    (14) bloque -> LLAIZQ instrucciones LLADER .

    STRUCT          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    FN              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    BREAK           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    CONTINUE        reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    FOR             reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)


state 59

    (16) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 60

    (18) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 18 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    CONTINUE        reduce using rule 18 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    FOR             reduce using rule 18 (instruccion -> llamada PTCOMA .)


state 61

    (19) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 19 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 19 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 19 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> variables PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> variables PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 19 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> variables PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> variables PTCOMA .)


state 62

    (20) instruccion -> declaracion_objeto PTCOMA .

    LLADER          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    LET             reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    IF              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)


state 63

    (21) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)


state 64

    (22) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    BREAK           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    CONTINUE        reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    FOR             reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)


state 65

    (23) instruccion -> break_instruccion PTCOMA .

    LLADER          reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    ID              reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    LET             reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    RETURN          reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    BREAK           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    CONTINUE        reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    IF              reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    WHILE           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    FOR             reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)


state 66

    (24) instruccion -> continue_instruccion PTCOMA .

    LLADER          reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    ID              reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    LET             reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    RETURN          reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    BREAK           reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    CONTINUE        reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    IF              reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    WHILE           reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)
    FOR             reduce using rule 24 (instruccion -> continue_instruccion PTCOMA .)


state 67

    (28) declaracion_objeto -> ID ID . IGUAL instancia_objeto

    IGUAL           shift and go to state 93


state 68

    (31) llamada -> ID PIZQ . lista_expresiones PDER
    (32) llamada -> ID PIZQ . PDER
    (58) lista_expresiones -> . lista_expresiones COMA expression
    (59) lista_expresiones -> . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
