Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 87
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 55

    (9) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STR1
    (42) tipo -> . STR2
    (43) tipo -> . BOOLEA
    (44) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STR1            shift and go to state 32
    STR2            shift and go to state 33
    BOOLEA          shift and go to state 34
    CHAR            shift and go to state 35

    tipo                           shift and go to state 88

state 56

    (14) bloque -> LLAIZQ instrucciones LLADER .

    STRUCT          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    FN              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)


state 57

    (20) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instrucciones instruccion .)


state 58

    (22) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 22 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 22 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 22 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 22 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> llamada PTCOMA .)


state 59

    (23) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 23 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 23 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 23 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 23 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 23 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 23 (instruccion -> variables PTCOMA .)


state 60

    (24) instruccion -> declaracion_objeto PTCOMA .

    LLADER          reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    LET             reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN          reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    IF              reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)
    WHILE           reduce using rule 24 (instruccion -> declaracion_objeto PTCOMA .)


state 61

    (25) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 25 (instruccion -> print_instruccion PTCOMA .)


state 62

    (26) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 26 (instruccion -> return_instruccion PTCOMA .)


state 63

    (29) declaracion_objeto -> ID ID . IGUAL expression

    IGUAL           shift and go to state 89


state 64

    (30) llamada -> ID PIZQ . lista_expresiones PDER
    (31) llamada -> ID PIZQ . PDER
    (54) lista_expresiones -> . lista_expresiones COMA expression
    (55) lista_expresiones -> . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    PDER            shift and go to state 91
    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    lista_expresiones              shift and go to state 90
    expression                     shift and go to state 92
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 65

    (38) variables -> ID IGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 93
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 66

    (34) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (36) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 94


state 67

    (35) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (37) variables -> LET ID . IGUAL expression

    DOBLEPT         shift and go to state 95
    IGUAL           shift and go to state 96


state 68

    (45) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 97


state 69

    (32) return_instruccion -> RETURN expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
