Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 23 (return_instruccion -> RETURN expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 53

    (46) expression -> NOT . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 90
    llamada                        shift and go to state 58

state 54

    (53) expression -> MENOS . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 91
    llamada                        shift and go to state 58

state 55

    (58) expression -> PIZQ . expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 92
    llamada                        shift and go to state 58

state 56

    (60) expression -> INT . DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 93


state 57

    (61) expression -> FLOAT . DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 94


state 58

    (64) expression -> llamada .

    OR              reduce using rule 64 (expression -> llamada .)
    AND             reduce using rule 64 (expression -> llamada .)
    MENOR           reduce using rule 64 (expression -> llamada .)
    MAYOR           reduce using rule 64 (expression -> llamada .)
    MAYORIGUAL      reduce using rule 64 (expression -> llamada .)
    MENORIGUAL      reduce using rule 64 (expression -> llamada .)
    DIFERENTE       reduce using rule 64 (expression -> llamada .)
    IGUALIGUAL      reduce using rule 64 (expression -> llamada .)
    MAS             reduce using rule 64 (expression -> llamada .)
    MENOS           reduce using rule 64 (expression -> llamada .)
    MULTIPLICACION  reduce using rule 64 (expression -> llamada .)
    DIVISION        reduce using rule 64 (expression -> llamada .)
    MODULO          reduce using rule 64 (expression -> llamada .)
    PT              reduce using rule 64 (expression -> llamada .)
    PTCOMA          reduce using rule 64 (expression -> llamada .)
    PDER            reduce using rule 64 (expression -> llamada .)
    COMA            reduce using rule 64 (expression -> llamada .)


state 59

    (65) expression -> ENTERO .

    OR              reduce using rule 65 (expression -> ENTERO .)
    AND             reduce using rule 65 (expression -> ENTERO .)
    MENOR           reduce using rule 65 (expression -> ENTERO .)
    MAYOR           reduce using rule 65 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 65 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 65 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 65 (expression -> ENTERO .)
    IGUALIGUAL      reduce using rule 65 (expression -> ENTERO .)
    MAS             reduce using rule 65 (expression -> ENTERO .)
    MENOS           reduce using rule 65 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 65 (expression -> ENTERO .)
    DIVISION        reduce using rule 65 (expression -> ENTERO .)
    MODULO          reduce using rule 65 (expression -> ENTERO .)
    PT              reduce using rule 65 (expression -> ENTERO .)
    PTCOMA          reduce using rule 65 (expression -> ENTERO .)
    PDER            reduce using rule 65 (expression -> ENTERO .)
    COMA            reduce using rule 65 (expression -> ENTERO .)


state 60

    (66) expression -> DECIMAL .

    OR              reduce using rule 66 (expression -> DECIMAL .)
    AND             reduce using rule 66 (expression -> DECIMAL .)
    MENOR           reduce using rule 66 (expression -> DECIMAL .)
    MAYOR           reduce using rule 66 (expression -> DECIMAL .)
    MAYORIGUAL      reduce using rule 66 (expression -> DECIMAL .)
    MENORIGUAL      reduce using rule 66 (expression -> DECIMAL .)
    DIFERENTE       reduce using rule 66 (expression -> DECIMAL .)
    IGUALIGUAL      reduce using rule 66 (expression -> DECIMAL .)
    MAS             reduce using rule 66 (expression -> DECIMAL .)
    MENOS           reduce using rule 66 (expression -> DECIMAL .)
    MULTIPLICACION  reduce using rule 66 (expression -> DECIMAL .)
    DIVISION        reduce using rule 66 (expression -> DECIMAL .)
    MODULO          reduce using rule 66 (expression -> DECIMAL .)
    PT              reduce using rule 66 (expression -> DECIMAL .)
    PTCOMA          reduce using rule 66 (expression -> DECIMAL .)
    PDER            reduce using rule 66 (expression -> DECIMAL .)
    COMA            reduce using rule 66 (expression -> DECIMAL .)


state 61

    (67) expression -> ID .
    (19) llamada -> ID . PIZQ lista_expresiones PDER
    (20) llamada -> ID . PIZQ PDER

    OR              reduce using rule 67 (expression -> ID .)
    AND             reduce using rule 67 (expression -> ID .)
    MENOR           reduce using rule 67 (expression -> ID .)
    MAYOR           reduce using rule 67 (expression -> ID .)
    MAYORIGUAL      reduce using rule 67 (expression -> ID .)
    MENORIGUAL      reduce using rule 67 (expression -> ID .)
    DIFERENTE       reduce using rule 67 (expression -> ID .)
    IGUALIGUAL      reduce using rule 67 (expression -> ID .)
    MAS             reduce using rule 67 (expression -> ID .)
    MENOS           reduce using rule 67 (expression -> ID .)
    MULTIPLICACION  reduce using rule 67 (expression -> ID .)
    DIVISION        reduce using rule 67 (expression -> ID .)
    MODULO          reduce using rule 67 (expression -> ID .)
    PT              reduce using rule 67 (expression -> ID .)
    PTCOMA          reduce using rule 67 (expression -> ID .)
    PDER            reduce using rule 67 (expression -> ID .)
    COMA            reduce using rule 67 (expression -> ID .)
    PIZQ            shift and go to state 47


state 62

    (68) expression -> CADENA .

    OR              reduce using rule 68 (expression -> CADENA .)
    AND             reduce using rule 68 (expression -> CADENA .)
    MENOR           reduce using rule 68 (expression -> CADENA .)
    MAYOR           reduce using rule 68 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 68 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 68 (expression -> CADENA .)
    DIFERENTE       reduce using rule 68 (expression -> CADENA .)
    IGUALIGUAL      reduce using rule 68 (expression -> CADENA .)
    MAS             reduce using rule 68 (expression -> CADENA .)
