Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 85
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 53

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STR1
    (42) tipo -> . STR2
    (43) tipo -> . BOOLEA
    (44) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 86

state 54

    (14) bloque -> LLAIZQ instrucciones LLADER .

    STRUCT          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    FN              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    BREAK           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)


state 55

    (16) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 56

    (18) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 18 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> llamada PTCOMA .)


state 57

    (19) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 19 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 19 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 19 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> variables PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 19 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> variables PTCOMA .)


state 58

    (20) instruccion -> declaracion_objeto PTCOMA .

    LLADER          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    LET             reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    IF              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)


state 59

    (21) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)


state 60

    (22) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    BREAK           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)


state 61

    (23) instruccion -> break_instruccion PTCOMA .

    LLADER          reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    ID              reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    LET             reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    RETURN          reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    BREAK           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    IF              reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)
    WHILE           reduce using rule 23 (instruccion -> break_instruccion PTCOMA .)


state 62

    (26) declaracion_objeto -> ID ID . IGUAL instancia_objeto

    IGUAL           shift and go to state 87


state 63

    (29) llamada -> ID PIZQ . lista_expresiones PDER
    (30) llamada -> ID PIZQ . PDER
    (54) lista_expresiones -> . lista_expresiones COMA expression
    (55) lista_expresiones -> . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    PDER            shift and go to state 89
    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    lista_expresiones              shift and go to state 88
    expression                     shift and go to state 90
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 64

    (38) variables -> ID IGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 91
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 65

    (34) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (36) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 92


state 66

    (35) variables -> LET ID . DOBLEPT tipo IGUAL expression
