Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 22 (variables -> LET MUT ID IGUAL expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 113

    (21) variables -> LET ID DOBLEPT tipo IGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 120
    llamada                        shift and go to state 54

state 114

    (31) print_instruccion -> PRINT NOT PIZQ expression PDER .

    PTCOMA          reduce using rule 31 (print_instruccion -> PRINT NOT PIZQ expression PDER .)


state 115

    (50) expression -> expression PT BUFER1 PIZQ . PDER

    PDER            shift and go to state 121


state 116

    (51) expression -> expression PT BUFER2 PIZQ . PDER

    PDER            shift and go to state 122


state 117

    (48) expression -> INT DOBLEPT DOBLEPT POW . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 123


state 118

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 124


state 119

    (20) variables -> LET MUT ID DOBLEPT tipo IGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 125
    llamada                        shift and go to state 54

state 120

    (21) variables -> LET ID DOBLEPT tipo IGUAL expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 21 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 121

    (50) expression -> expression PT BUFER1 PIZQ PDER .

    OR              reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    AND             reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOR           reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYOR           reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENORIGUAL      reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIFERENTE       reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAS             reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOS           reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIVISION        reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    MODULO          reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    PT              reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    PDER            reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    COMA            reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)
    PTCOMA          reduce using rule 50 (expression -> expression PT BUFER1 PIZQ PDER .)


state 122

    (51) expression -> expression PT BUFER2 PIZQ PDER .

    OR              reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    AND             reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOR           reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYOR           reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENORIGUAL      reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIFERENTE       reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAS             reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOS           reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIVISION        reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    MODULO          reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    PT              reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    PDER            reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    COMA            reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)
    PTCOMA          reduce using rule 51 (expression -> expression PT BUFER2 PIZQ PDER .)


state 123

    (48) expression -> INT DOBLEPT DOBLEPT POW PIZQ . expression COMA expression PDER
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 126
    llamada                        shift and go to state 54

state 124

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ . expression COMA expression PDER
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 127
    llamada                        shift and go to state 54

state 125

    (20) variables -> LET MUT ID DOBLEPT tipo IGUAL expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 20 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 126

    (48) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression . COMA expression PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 128
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 127

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 129
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 128

    (48) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 130
    llamada                        shift and go to state 54

state 129

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 131
    llamada                        shift and go to state 54

state 130

    (48) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 132
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 131

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 133
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 132

    (48) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 48 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)


state 133

    (49) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .

    OR              reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    AND             reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 49 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)

