Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 49 (expression -> expression DIVISION expression .)
    PT              reduce using rule 49 (expression -> expression DIVISION expression .)
    PTCOMA          reduce using rule 49 (expression -> expression DIVISION expression .)
    PDER            reduce using rule 49 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 49 (expression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! PT              [ shift and go to state 86 ]


state 112

    (51) expression -> expression MODULO expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 51 (expression -> expression MODULO expression .)
    AND             reduce using rule 51 (expression -> expression MODULO expression .)
    MENOR           reduce using rule 51 (expression -> expression MODULO expression .)
    MAYOR           reduce using rule 51 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 51 (expression -> expression MODULO expression .)
    DIFERENTE       reduce using rule 51 (expression -> expression MODULO expression .)
    IGUALIGUAL      reduce using rule 51 (expression -> expression MODULO expression .)
    MAS             reduce using rule 51 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 51 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 51 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 51 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 51 (expression -> expression MODULO expression .)
    PT              reduce using rule 51 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 51 (expression -> expression MODULO expression .)
    PDER            reduce using rule 51 (expression -> expression MODULO expression .)
    COMA            reduce using rule 51 (expression -> expression MODULO expression .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! PT              [ shift and go to state 86 ]


state 113

    (54) expression -> expression PT BUFER1 . PIZQ PDER

    PIZQ            shift and go to state 123


state 114

    (55) expression -> expression PT BUFER2 . PIZQ PDER

    PIZQ            shift and go to state 124


state 115

    (50) expression -> PIZQ expression PDER .

    OR              reduce using rule 50 (expression -> PIZQ expression PDER .)
    AND             reduce using rule 50 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 50 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 50 (expression -> PIZQ expression PDER .)
    MAYORIGUAL      reduce using rule 50 (expression -> PIZQ expression PDER .)
    MENORIGUAL      reduce using rule 50 (expression -> PIZQ expression PDER .)
    DIFERENTE       reduce using rule 50 (expression -> PIZQ expression PDER .)
    IGUALIGUAL      reduce using rule 50 (expression -> PIZQ expression PDER .)
    MAS             reduce using rule 50 (expression -> PIZQ expression PDER .)
    MENOS           reduce using rule 50 (expression -> PIZQ expression PDER .)
    MULTIPLICACION  reduce using rule 50 (expression -> PIZQ expression PDER .)
    DIVISION        reduce using rule 50 (expression -> PIZQ expression PDER .)
    MODULO          reduce using rule 50 (expression -> PIZQ expression PDER .)
    PT              reduce using rule 50 (expression -> PIZQ expression PDER .)
    PTCOMA          reduce using rule 50 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 50 (expression -> PIZQ expression PDER .)
    COMA            reduce using rule 50 (expression -> PIZQ expression PDER .)


state 116

    (52) expression -> INT DOBLEPT DOBLEPT . POW PIZQ expression COMA expression PDER

    POW             shift and go to state 125


state 117

    (53) expression -> FLOAT DOBLEPT DOBLEPT . POWF PIZQ expression COMA expression PDER

    POWF            shift and go to state 126


state 118

    (20) lista_expresiones -> lista_expresiones COMA expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 20 (lista_expresiones -> lista_expresiones COMA expression .)
    COMA            reduce using rule 20 (lista_expresiones -> lista_expresiones COMA expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 119

    (24) variables -> LET MUT ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 127


state 120

    (26) variables -> LET MUT ID IGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 26 (variables -> LET MUT ID IGUAL expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 121

    (25) variables -> LET ID DOBLEPT tipo IGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 128
    llamada                        shift and go to state 56

state 122

    (35) print_instruccion -> PRINT NOT PIZQ expression PDER .

    PTCOMA          reduce using rule 35 (print_instruccion -> PRINT NOT PIZQ expression PDER .)


state 123

    (54) expression -> expression PT BUFER1 PIZQ . PDER

    PDER            shift and go to state 129


state 124

    (55) expression -> expression PT BUFER2 PIZQ . PDER

    PDER            shift and go to state 130


state 125

    (52) expression -> INT DOBLEPT DOBLEPT POW . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 131


state 126

    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF . PIZQ expression COMA expression PDER

    PIZQ            shift and go to state 132


state 127

    (24) variables -> LET MUT ID DOBLEPT tipo IGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 133
    llamada                        shift and go to state 56

state 128

    (25) variables -> LET ID DOBLEPT tipo IGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 25 (variables -> LET ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 129

    (54) expression -> expression PT BUFER1 PIZQ PDER .

    OR              reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    AND             reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOR           reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYOR           reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENORIGUAL      reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIFERENTE       reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MAS             reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MENOS           reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    DIVISION        reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    MODULO          reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    PT              reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    PTCOMA          reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    PDER            reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)
    COMA            reduce using rule 54 (expression -> expression PT BUFER1 PIZQ PDER .)


state 130

    (55) expression -> expression PT BUFER2 PIZQ PDER .

    OR              reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    AND             reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOR           reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYOR           reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAYORIGUAL      reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENORIGUAL      reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIFERENTE       reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    IGUALIGUAL      reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MAS             reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MENOS           reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MULTIPLICACION  reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    DIVISION        reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    MODULO          reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    PT              reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    PTCOMA          reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    PDER            reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)
    COMA            reduce using rule 55 (expression -> expression PT BUFER2 PIZQ PDER .)


state 131

    (52) expression -> INT DOBLEPT DOBLEPT POW PIZQ . expression COMA expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 134
    llamada                        shift and go to state 56

state 132

    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ . expression COMA expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 135
    llamada                        shift and go to state 56

state 133

    (24) variables -> LET MUT ID DOBLEPT tipo IGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 24 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 134

    (52) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression . COMA expression PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 136
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 135

    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    COMA            shift and go to state 137
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 136

    (52) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA . expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 138
    llamada                        shift and go to state 56

state 137

    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 139
    llamada                        shift and go to state 56

state 138

    (52) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 140
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 139

