Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    llamada                        shift and go to state 71
    acceso_objeto_expresion        shift and go to state 72
    acceso_objeto                  shift and go to state 80

state 51

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . STR1
    (40) tipo -> . STR2
    (41) tipo -> . BOOLEA
    (42) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 83

state 52

    (14) bloque -> LLAIZQ instrucciones LLADER .

    STRUCT          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    FN              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 14 (bloque -> LLAIZQ instrucciones LLADER .)


state 53

    (16) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 54

    (18) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 18 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 18 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 18 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> llamada PTCOMA .)


state 55

    (19) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 19 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 19 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 19 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 19 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> variables PTCOMA .)


state 56

    (20) instruccion -> declaracion_objeto PTCOMA .

    LLADER          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    LET             reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    IF              reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> declaracion_objeto PTCOMA .)


state 57

    (21) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> print_instruccion PTCOMA .)


state 58

    (22) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> return_instruccion PTCOMA .)


state 59

    (25) declaracion_objeto -> ID ID . IGUAL instancia_objeto

    IGUAL           shift and go to state 84


state 60

    (28) llamada -> ID PIZQ . lista_expresiones PDER
    (29) llamada -> ID PIZQ . PDER
    (52) lista_expresiones -> . lista_expresiones COMA expression
    (53) lista_expresiones -> . expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NOT expression
    (57) expression -> . expression MENOR expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MAYORIGUAL expression
    (60) expression -> . expression MENORIGUAL expression
    (61) expression -> . expression DIFERENTE expression
    (62) expression -> . expression IGUALIGUAL expression
    (63) expression -> . MENOS expression
    (64) expression -> . expression MAS expression
    (65) expression -> . expression MENOS expression
    (66) expression -> . expression MULTIPLICACION expression
    (67) expression -> . expression DIVISION expression
    (68) expression -> . PIZQ expression PDER
    (69) expression -> . expression MODULO expression
    (70) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (71) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (72) expression -> . expression PT BUFER1 PIZQ PDER
    (73) expression -> . expression PT BUFER2 PIZQ PDER
    (74) expression -> . llamada
    (75) expression -> . acceso_objeto_expresion
    (76) expression -> . ENTERO
    (77) expression -> . DECIMAL
    (78) expression -> . ID
    (79) expression -> . CADENA
    (80) expression -> . CHAR
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (83) acceso_objeto_expresion -> . acceso_objeto
    (84) acceso_objeto -> . acceso_objeto PT expression
    (85) acceso_objeto -> . expression

    PDER            shift and go to state 86
    NOT             shift and go to state 66
    MENOS           shift and go to state 67
    PIZQ            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    ID              shift and go to state 75
    CADENA          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    lista_expresiones              shift and go to state 85
    expression                     shift and go to state 87
    llamada                        shift and go to state 71
    acceso_objeto_expresion        shift and go to state 72
    acceso_objeto                  shift and go to state 80

state 61

    (36) variables -> ID IGUAL . expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NOT expression
    (57) expression -> . expression MENOR expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MAYORIGUAL expression
    (60) expression -> . expression MENORIGUAL expression
    (61) expression -> . expression DIFERENTE expression
    (62) expression -> . expression IGUALIGUAL expression
    (63) expression -> . MENOS expression
    (64) expression -> . expression MAS expression
    (65) expression -> . expression MENOS expression
    (66) expression -> . expression MULTIPLICACION expression
    (67) expression -> . expression DIVISION expression
    (68) expression -> . PIZQ expression PDER
    (69) expression -> . expression MODULO expression
    (70) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (71) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (72) expression -> . expression PT BUFER1 PIZQ PDER
    (73) expression -> . expression PT BUFER2 PIZQ PDER
    (74) expression -> . llamada
    (75) expression -> . acceso_objeto_expresion
    (76) expression -> . ENTERO
    (77) expression -> . DECIMAL
    (78) expression -> . ID
    (79) expression -> . CADENA
    (80) expression -> . CHAR
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (83) acceso_objeto_expresion -> . acceso_objeto
    (84) acceso_objeto -> . acceso_objeto PT expression
    (85) acceso_objeto -> . expression

    NOT             shift and go to state 66
    MENOS           shift and go to state 67
    PIZQ            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    ID              shift and go to state 75
    CADENA          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expression                     shift and go to state 88
    llamada                        shift and go to state 71
    acceso_objeto_expresion        shift and go to state 72
    acceso_objeto                  shift and go to state 80

state 62

    (32) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (34) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 89


state 63

    (33) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (35) variables -> LET ID . IGUAL expression

    DOBLEPT         shift and go to state 90
    IGUAL           shift and go to state 91


state 64

    (43) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 92


state 65

    (30) return_instruccion -> RETURN expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PT resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 30 (return_instruccion -> RETURN expression .)
    PTCOMA          reduce using rule 30 (return_instruccion -> RETURN expression .)
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
